***TEST**UNOFFICIAL ELECTION RESULTS**TEST***,,,,,,,,,,
SanDiego,,,,,,,,,,
Contest Name,Candidate Name,Party,Mail Ballots Votes,Vote Center Ballots Votes,Provisional Votes,Total Votes,Number Of Precincts,Precincts Reported,Ballots Cast,Vote For
Total Precincts Reported,2669,,,,,,,,,
PRESIDENT AND VICE PRESIDENT,DONALD J. TRUMP / JD VANCE,REP,0,0,0,0,2669,2669,0,1
PRESIDENT AND VICE PRESIDENT,CLAUDIA DE LA CRUZ / KARINA GARCIA,PF,0,0,0,0,2669,2669,0,
PRESIDENT AND VICE PRESIDENT,KAMALA D. HARRIS / TIM WALZ,DEM,0,0,0,0,2669,2669,0,
PRESIDENT AND VICE PRESIDENT,ROBERT F. KENNEDY JR. / NICOLE SHANAHAN,AI,0,0,0,0,2669,2669,0,
PRESIDENT AND VICE PRESIDENT,CHASE OLIVER / MIKE TER MAAT,LIB,0,0,0,0,2669,2669,0,
PRESIDENT AND VICE PRESIDENT,JILL STEIN / RUDOLPH WARE,GRN,0,0,0,0,2669,2669,0,
PRESIDENT AND VICE PRESIDENT,Peter Sonski / Lauren Onak,,0,0,0,0,2669,2669,0,
UNITED STATES SENATOR (Full Term),STEVE GARVEY,REP,0,0,0,0,2669,2669,0,1
UNITED STATES SENATOR (Full Term),ADAM B. SCHIFF,DEM,0,0,0,0,2669,2669,0,
UNITED STATES SENATOR (Partial/Unexpired Term),STEVE GARVEY,REP,0,0,0,0,2669,2669,0,1
UNITED STATES SENATOR (Partial/Unexpired Term),ADAM B. SCHIFF,DEM,0,0,0,0,2669,2669,0,
UNITED STATES REPRESENTATIVE 48TH DISTRICT (SAN DIEGO PORTION ONLY),DARRELL E. ISSA,REP,0,0,0,0,608,2669,0,1
UNITED STATES REPRESENTATIVE 48TH DISTRICT (SAN DIEGO PORTION ONLY),STEPHEN HOULAHAN,DEM,0,0,0,0,608,2669,0,
UNITED STATES REPRESENTATIVE 49TH DISTRICT (SAN DIEGO PORTION ONLY),MIKE LEVIN,DEM,0,0,0,0,460,2669,0,1
UNITED STATES REPRESENTATIVE 49TH DISTRICT (SAN DIEGO PORTION ONLY),MATT GUNDERSON,REP,0,0,0,0,460,2669,0,
UNITED STATES REPRESENTATIVE 50TH DISTRICT,SCOTT PETERS,DEM,0,0,0,0,630,2669,0,1
UNITED STATES REPRESENTATIVE 50TH DISTRICT,PETER J. BONO,REP,0,0,0,0,630,2669,0,
UNITED STATES REPRESENTATIVE 51ST DISTRICT,SARA JACOBS,DEM,0,0,0,0,516,2669,0,1
UNITED STATES REPRESENTATIVE 51ST DISTRICT,BILL WELLS,REP,0,0,0,0,516,2669,0,
UNITED STATES REPRESENTATIVE 52ND DISTRICT,JUSTIN LEE,REP,0,0,0,0,455,2669,0,1
UNITED STATES REPRESENTATIVE 52ND DISTRICT,JUAN VARGAS,DEM,0,0,0,0,455,2669,0,
STATE SENATOR 39TH DISTRICT,BOB DIVINE,REP,0,0,0,0,664,2669,0,1
STATE SENATOR 39TH DISTRICT,AKILAH WEBER,DEM,0,0,0,0,664,2669,0,
MEMBER OF THE STATE ASSEMBLY 74TH DISTRICT (SAN DIEGO PORTION ONLY),LAURIE DAVIES,REP,0,0,0,0,222,2669,0,1
MEMBER OF THE STATE ASSEMBLY 74TH DISTRICT (SAN DIEGO PORTION ONLY),CHRIS DUNCAN,DEM,0,0,0,0,222,2669,0,
MEMBER OF THE STATE ASSEMBLY 75TH DISTRICT,CARL DEMAIO,REP,0,0,0,0,586,2669,0,1
MEMBER OF THE STATE ASSEMBLY 75TH DISTRICT,ANDREW HAYES,REP,0,0,0,0,586,2669,0,
MEMBER OF THE STATE ASSEMBLY 76TH DISTRICT,DARSHANA PATEL,DEM,0,0,0,0,554,2669,0,1
MEMBER OF THE STATE ASSEMBLY 76TH DISTRICT,KRISTIE BRUCE-LANE,REP,0,0,0,0,554,2669,0,
MEMBER OF THE STATE ASSEMBLY 77TH DISTRICT,JAMES BROWNE,REP,0,0,0,0,361,2669,0,1
MEMBER OF THE STATE ASSEMBLY 77TH DISTRICT,TASHA BOERNER,DEM,0,0,0,0,361,2669,0,
MEMBER OF THE STATE ASSEMBLY 78TH DISTRICT,CHRIS WARD,DEM,0,0,0,0,309,2669,0,1
MEMBER OF THE STATE ASSEMBLY 79TH DISTRICT,COLIN PARENT,DEM,0,0,0,0,321,2669,0,1
MEMBER OF THE STATE ASSEMBLY 79TH DISTRICT,LASHAE SHARP-COLLINS,DEM,0,0,0,0,321,2669,0,
MEMBER OF THE STATE ASSEMBLY 80TH DISTRICT,DAVID A. ALVAREZ,DEM,0,0,0,0,316,2669,0,1
MEMBER OF THE STATE ASSEMBLY 80TH DISTRICT,MICHAEL W. WILLIAMS,REP,0,0,0,0,316,2669,0,
COUNTY BOARD OF EDUCATION 1ST DISTRICT,GREGG ROBINSON,,0,0,0,0,363,2669,0,1
COUNTY BOARD OF EDUCATION 2ND DISTRICT,GUADALUPE GONZÁLEZ,,0,0,0,0,433,2669,0,1
COUNTY BOARD OF EDUCATION 4TH DISTRICT,ERIN EVANS,,0,0,0,0,753,2669,0,1
COUNTY BOARD OF EDUCATION 4TH DISTRICT,SARAH SONG,,0,0,0,0,753,2669,0,
GROSSMONT-CUYAMACA COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA 4,LEE QUINN,,0,0,0,0,134,2669,0,1
GROSSMONT-CUYAMACA COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA 4,ELENA ADAMS,,0,0,0,0,134,2669,0,
MIRACOSTA COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,ANN CROSBIE,,0,0,0,0,51,2669,0,1
MIRACOSTA COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,ALEXANDER THOMAS WELLS III,,0,0,0,0,51,2669,0,
PALOMAR COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,YVETTE MARIE ACOSTA,,0,0,0,0,150,2669,0,1
PALOMAR COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,EDWARD POHLERT,,0,0,0,0,150,2669,0,
PALOMAR COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,HOLLY M. HAMILTON-BLEAKLEY,,0,0,0,0,231,2669,0,1
PALOMAR COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,AMI ADMIRE,,0,0,0,0,231,2669,0,
PALOMAR COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,MICHELLE RAINS,,0,0,0,0,231,2669,0,
"SAN DIEGO COMMUNITY COLLEGE DISTRICT MEMBER, BOARD OF TRUSTEES  DISTRICT D",MARIAH JAMESON,,0,0,0,0,118,2669,0,1
"SAN DIEGO COMMUNITY COLLEGE DISTRICT MEMBER, BOARD OF TRUSTEES  DISTRICT D",ANDREW GOMEZ II,,0,0,0,0,118,2669,0,
SOUTHWESTERN COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,ERIKA LOWERY,,0,0,0,0,58,2669,0,1
SOUTHWESTERN COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,"KRISTINE ""KRIS"" GALICIA BROWN",,0,0,0,0,58,2669,0,
BONSALL UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA E,LINDSAY  JONES,,0,0,0,0,14,2669,0,1
BONSALL UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA E,ERIC ORTEGA,,0,0,0,0,14,2669,0,
BORREGO SPRINGS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,MARTHA DEICHLER,,0,0,0,0,5,2669,0,3
BORREGO SPRINGS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,STEVE DUNN,,0,0,0,0,5,2669,0,
BORREGO SPRINGS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,STEVE RIEHLE,,0,0,0,0,5,2669,0,
BORREGO SPRINGS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,PETER KELLNER,,0,0,0,0,5,2669,0,
CARLSBAD UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,ALISON EMERY,,0,0,0,0,18,2669,0,1
CARLSBAD UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,JEN BELNAP,,0,0,0,0,18,2669,0,
CARLSBAD UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,EJEHAN TURKER,,0,0,0,0,16,2669,0,1
CARLSBAD UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,LAURA SIAOSI,,0,0,0,0,16,2669,0,
CORONADO UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,"FITZHUGH ""FITZ"" LEE",,0,0,0,0,9,2669,0,2
CORONADO UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,RENEE CAVANAUGH,,0,0,0,0,9,2669,0,
CORONADO UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,SHAWNEE BARTON MERRIMAN,,0,0,0,0,9,2669,0,
CORONADO UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,BILL SANDKE,,0,0,0,0,9,2669,0,
OCEANSIDE UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,ELEANOR  EVANS,,0,0,0,0,23,2669,0,1
OCEANSIDE UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,EMILY ORTIZ WICHMANN,,0,0,0,0,23,2669,0,
OCEANSIDE UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,ROSIE HIGUERA,,0,0,0,0,18,2669,0,1
OCEANSIDE UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,MIKE BLESSING,,0,0,0,0,18,2669,0,
POWAY UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA A,TIM DOUGHERTY,,0,0,0,0,42,2669,0,1
POWAY UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA A,DEVESH VASHISHTHA,,0,0,0,0,42,2669,0,
POWAY UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA E,CRAIG POND,,0,0,0,0,31,2669,0,1
POWAY UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA E,DAVID CHENG,,0,0,0,0,31,2669,0,
POWAY UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA E,CINDY SYTSMA,,0,0,0,0,31,2669,0,
RAMONA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,DAWN PERFECT,,0,0,0,0,5,2669,0,1
RAMONA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,STEPHANIE COOTER,,0,0,0,0,5,2669,0,
RAMONA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,DARYN DRUM,,0,0,0,0,5,2669,0,1
RAMONA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,JOHN RAJCIC,,0,0,0,0,5,2669,0,
"SAN DIEGO UNIFIED SCHOOL DISTRICT MEMBER, BOARD OF EDUCATION DISTRICT A",CRYSTAL TRULL,,0,0,0,0,126,2669,0,1
"SAN DIEGO UNIFIED SCHOOL DISTRICT MEMBER, BOARD OF EDUCATION DISTRICT A",SABRINA BAZZO,,0,0,0,0,126,2669,0,
"SAN DIEGO UNIFIED SCHOOL DISTRICT MEMBER, BOARD OF EDUCATION DISTRICT D",RICHARD BARRERA,,0,0,0,0,127,2669,0,1
"SAN DIEGO UNIFIED SCHOOL DISTRICT MEMBER, BOARD OF EDUCATION DISTRICT E",SHARON D. WHITEHURST-PAYNE,,0,0,0,0,111,2669,0,1
SAN MARCOS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA A,HEIDI HERRICK,,0,0,0,0,41,2669,0,1
SAN MARCOS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA A,CARLOS ULLOA,,0,0,0,0,41,2669,0,
SAN MARCOS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA B,SARAH AHMAD,,0,0,0,0,34,2669,0,1
SAN MARCOS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA B,BRITTANY BOWER,,0,0,0,0,34,2669,0,
SAN MARCOS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA D,LENA LAUER MEUM,,0,0,0,0,31,2669,0,1
SAN MARCOS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA D,JAIME CHAMBERLIN,,0,0,0,0,31,2669,0,
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 1,MIKE MARKOV,,0,0,0,0,41,2669,0,1
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 1,"AMANDA ""MANDY"" REMMEN",,0,0,0,0,41,2669,0,
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,ZULEMA GOMEZ,,0,0,0,0,21,2669,0,1
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,CIPRIANO VARGAS,,0,0,0,0,21,2669,0,
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,FRANK NUNEZ,,0,0,0,0,21,2669,0,
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,SUE MARTIN,,0,0,0,0,32,2669,0,1
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,"ANTHONY ""TJ"" CROSSMAN",,0,0,0,0,32,2669,0,
WARNER UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,GENE DOXEY,,0,0,0,0,6,2669,0,3
WARNER UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,DEBORAH CASTEEL,,0,0,0,0,6,2669,0,
WARNER UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,MELISSA KROGH,,0,0,0,0,6,2669,0,
WARNER UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,MELODY SEES,,0,0,0,0,6,2669,0,
ESCONDIDO UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,CLAY BROWN,,0,0,0,0,53,2669,0,1
ESCONDIDO UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,CHRISTI  KNIGHT,,0,0,0,0,53,2669,0,
ESCONDIDO UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,DARA CZERWONKA,,0,0,0,0,55,2669,0,1
ESCONDIDO UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,RYAN S. WILLIAMS,,0,0,0,0,55,2669,0,
FALLBROOK UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,JOSHUA TILLER,,0,0,0,0,9,2669,0,1
FALLBROOK UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,OSCAR CARALAMPIO,,0,0,0,0,9,2669,0,
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 1,CHRIS FITE,,0,0,0,0,76,2669,0,1
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 1,RANDALL DEAR,,0,0,0,0,76,2669,0,
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 1,DEBRA HARRINGTON,,0,0,0,0,76,2669,0,
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 1,AZURE CHRISAWN,,0,0,0,0,76,2669,0,
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,SCOTT ECKERT,,0,0,0,0,79,2669,0,1
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,MARSHA J. CHRISTMAN,,0,0,0,0,79,2669,0,
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,JIM STIERINGER,,0,0,0,0,79,2669,0,
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,JAY STEIGER,,0,0,0,0,79,2669,0,
JULIAN UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER,ERIK FLEET,,0,0,0,0,19,2669,0,2
JULIAN UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER,CAROL M. FRAUSTO,,0,0,0,0,19,2669,0,
JULIAN UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER,BRITNI A MUSHET,,0,0,0,0,19,2669,0,
JULIAN UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER,MIKE CHARLONNE,,0,0,0,0,19,2669,0,
JULIAN UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER,ADRYENN CANTOR,,0,0,0,0,19,2669,0,
SAN DIEGUITO UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,KELLY FRIIS,,0,0,0,0,54,2669,0,1
SAN DIEGUITO UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,JODIE WILLIAMS,,0,0,0,0,54,2669,0,
SAN DIEGUITO UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,MICHAEL ALLMAN,,0,0,0,0,32,2669,0,1
SAN DIEGUITO UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,KEVIN SABELLICO,,0,0,0,0,32,2669,0,
SWEETWATER UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA 2,ANGELICA S. MARTINEZ,,0,0,0,0,81,2669,0,1
SWEETWATER UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA 2,ADRIAN E. ARANCIBIA,,0,0,0,0,81,2669,0,
SWEETWATER UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA 4,"RODOLFO ""RUDY"" LOPEZ",,0,0,0,0,63,2669,0,1
SWEETWATER UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA 4,OLGA ESPINOZA,,0,0,0,0,63,2669,0,
ALPINE UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,TRAVIS LYON,,0,0,0,0,22,2669,0,2
ALPINE UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,CEE GOULD,,0,0,0,0,22,2669,0,
ALPINE UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,JOSEPH PERRICONE,,0,0,0,0,22,2669,0,
ALPINE UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,ERIKA SIMMONS,,0,0,0,0,22,2669,0,
CAJON VALLEY UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3 (Short Term),DINA POLUS,,0,0,0,0,17,2669,0,1
CAJON VALLEY UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3 (Short Term),"EMILY ""LILY"" SCHWORM",,0,0,0,0,17,2669,0,
CAJON VALLEY UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,JIM MILLER,,0,0,0,0,42,2669,0,1
CAJON VALLEY UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,ODAY YOUSIF,,0,0,0,0,42,2669,0,
CAJON VALLEY UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,ALEX WELLING,,0,0,0,0,42,2669,0,
CARDIFF SCHOOL DISTRICT GOVERNING BOARD MEMBER,RICHARD BROCCHINI,,0,0,0,0,9,2669,0,2
CARDIFF SCHOOL DISTRICT GOVERNING BOARD MEMBER,NANCY ORR,,0,0,0,0,9,2669,0,
CARDIFF SCHOOL DISTRICT GOVERNING BOARD MEMBER,RHEA STEWART,,0,0,0,0,9,2669,0,
CHULA VISTA ELEMENTARY SCHOOL DISTRICT GOVERNING BOARD MEMBER SEAT NO. 2,SHARMANE ESTOLANO,,0,0,0,0,234,2669,0,1
CHULA VISTA ELEMENTARY SCHOOL DISTRICT GOVERNING BOARD MEMBER SEAT NO. 2,LUCY UGARTE,,0,0,0,0,234,2669,0,
CHULA VISTA ELEMENTARY SCHOOL DISTRICT GOVERNING BOARD MEMBER SEAT NO. 4,FRANCISCO TAMAYO,,0,0,0,0,234,2669,0,1
CHULA VISTA ELEMENTARY SCHOOL DISTRICT GOVERNING BOARD MEMBER SEAT NO. 4,JESUS F. PARTIDA,,0,0,0,0,234,2669,0,
CHULA VISTA ELEMENTARY SCHOOL DISTRICT GOVERNING BOARD MEMBER SEAT NO. 4,KATE BISHOP,,0,0,0,0,234,2669,0,
CHULA VISTA ELEMENTARY SCHOOL DISTRICT GOVERNING BOARD MEMBER SEAT NO. 4,ZENITH KHAN,,0,0,0,0,234,2669,0,
CHULA VISTA ELEMENTARY SCHOOL DISTRICT GOVERNING BOARD MEMBER SEAT NO. 4,TANYA WILLIAMS,,0,0,0,0,234,2669,0,
DEL MAR UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,HELEN DOYLE,,0,0,0,0,35,2669,0,2
DEL MAR UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,GEE WAH MOK,,0,0,0,0,35,2669,0,
DEL MAR UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,DANIELLE ROYBAL,,0,0,0,0,35,2669,0,
DEL MAR UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,BILL PORTER,,0,0,0,0,35,2669,0,
DEL MAR UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER (Short Term),GENEVIEVE OKADA GOLDSTONE,,0,0,0,0,35,2669,0,1
DEL MAR UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER (Short Term),ALAN SCOTT KHOLOS,,0,0,0,0,35,2669,0,
ENCINITAS UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,MONICA LEE,,0,0,0,0,83,2669,0,2
ENCINITAS UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,MARLON TAYLOR,,0,0,0,0,83,2669,0,
ENCINITAS UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,JILLIAN COCAYNE,,0,0,0,0,83,2669,0,
ENCINITAS UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER (Short Term),TOM MORTON,,0,0,0,0,83,2669,0,1
ENCINITAS UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER (Short Term),AIMEE SPROUL,,0,0,0,0,83,2669,0,
