Contest Name,Candidate Name,Party,Mail Ballots Votes,Vote Center Ballots Votes,Provisional Votes,Total Votes,Number Of Precincts,Precincts Reported,Ballots Cast,Vote For
,,,,,,,,,,
,,,,,,,,,,
Total Precincts Reported,2669,,,,,,,,,
PRESIDENT AND VICE PRESIDENT,DONALD J. TRUMP / JD VANCE,REP,134668.0,66392.0,2010.0,201060.0,2669.0,1601.0,553272.0,1.0
PRESIDENT AND VICE PRESIDENT,CLAUDIA DE LA CRUZ / KARINA GARCIA,PF,72334.0,35661.0,1079.0,107995.0,2669.0,1601.0,553272.0,
PRESIDENT AND VICE PRESIDENT,KAMALA D. HARRIS / TIM WALZ,DEM,52484.0,25875.0,783.0,78359.0,2669.0,1601.0,553272.0,
PRESIDENT AND VICE PRESIDENT,ROBERT F. KENNEDY JR. / NICOLE SHANAHAN,AI,51701.0,25489.0,771.0,77190.0,2669.0,1601.0,553272.0,
PRESIDENT AND VICE PRESIDENT,CHASE OLIVER / MIKE TER MAAT,LIB,45801.0,22581.0,683.0,68382.0,2669.0,1601.0,553272.0,
PRESIDENT AND VICE PRESIDENT,JILL STEIN / RUDOLPH WARE,GRN,8509.0,4195.0,127.0,12704.0,2669.0,1601.0,553272.0,
PRESIDENT AND VICE PRESIDENT,Peter Sonski / Lauren Onak,,5075.0,2503.0,75.0,7578.0,2669.0,1601.0,553272.0,
UNITED STATES SENATOR (Full Term),STEVE GARVEY,REP,225506.0,111176.0,3366.0,336682.0,2669.0,1601.0,553272.0,1.0
UNITED STATES SENATOR (Full Term),ADAM B. SCHIFF,DEM,145069.0,71520.0,2165.0,216589.0,2669.0,1601.0,553272.0,
UNITED STATES SENATOR (Partial/Unexpired Term),STEVE GARVEY,REP,234648.0,115683.0,3503.0,350331.0,2669.0,1601.0,553272.0,1.0
UNITED STATES SENATOR (Partial/Unexpired Term),ADAM B. SCHIFF,DEM,135927.0,67013.0,2029.0,202940.0,2669.0,1601.0,553272.0,
UNITED STATES REPRESENTATIVE 48TH DISTRICT (SAN DIEGO PORTION ONLY),DARRELL E. ISSA,REP,47478.0,23408.0,708.0,70886.0,608.0,364.0,126035.0,1.0
UNITED STATES REPRESENTATIVE 48TH DISTRICT (SAN DIEGO PORTION ONLY),STEPHEN HOULAHAN,DEM,36937.0,18211.0,551.0,55148.0,608.0,364.0,126035.0,
UNITED STATES REPRESENTATIVE 49TH DISTRICT (SAN DIEGO PORTION ONLY),MIKE LEVIN,DEM,35997.0,17747.0,537.0,53744.0,460.0,276.0,95355.0,1.0
UNITED STATES REPRESENTATIVE 49TH DISTRICT (SAN DIEGO PORTION ONLY),MATT GUNDERSON,REP,27870.0,13740.0,416.0,41610.0,460.0,276.0,95355.0,
UNITED STATES REPRESENTATIVE 50TH DISTRICT,SCOTT PETERS,DEM,52802.0,26033.0,788.0,78835.0,630.0,378.0,130596.0,1.0
UNITED STATES REPRESENTATIVE 50TH DISTRICT,PETER J. BONO,REP,34668.0,17092.0,517.0,51760.0,630.0,378.0,130596.0,
UNITED STATES REPRESENTATIVE 51ST DISTRICT,SARA JACOBS,DEM,38580.0,19021.0,576.0,57601.0,516.0,309.0,106964.0,1.0
UNITED STATES REPRESENTATIVE 51ST DISTRICT,BILL WELLS,REP,33062.0,16300.0,493.0,49362.0,516.0,309.0,106964.0,
UNITED STATES REPRESENTATIVE 52ND DISTRICT,JUSTIN LEE,REP,36415.0,17954.0,543.0,54369.0,455.0,273.0,94319.0,1.0
UNITED STATES REPRESENTATIVE 52ND DISTRICT,JUAN VARGAS,DEM,26757.0,13192.0,399.0,39949.0,455.0,273.0,94319.0,
STATE SENATOR 39TH DISTRICT,BOB DIVINE,REP,47967.0,23649.0,716.0,71616.0,664.0,398.0,137644.0,1.0
STATE SENATOR 39TH DISTRICT,AKILAH WEBER,DEM,44224.0,21803.0,660.0,66027.0,664.0,398.0,137644.0,
MEMBER OF THE STATE ASSEMBLY 74TH DISTRICT (SAN DIEGO PORTION ONLY),LAURIE DAVIES,REP,18873.0,9305.0,281.0,28178.0,222.0,133.0,46019.0,1.0
MEMBER OF THE STATE ASSEMBLY 74TH DISTRICT (SAN DIEGO PORTION ONLY),CHRIS DUNCAN,DEM,11949.0,5891.0,178.0,17840.0,222.0,133.0,46019.0,
MEMBER OF THE STATE ASSEMBLY 75TH DISTRICT,CARL DEMAIO,REP,46267.0,22810.0,690.0,69077.0,586.0,351.0,121475.0,1.0
MEMBER OF THE STATE ASSEMBLY 75TH DISTRICT,ANDREW HAYES,REP,35095.0,17302.0,523.0,52397.0,586.0,351.0,121475.0,
MEMBER OF THE STATE ASSEMBLY 76TH DISTRICT,DARSHANA PATEL,DEM,47377.0,23358.0,707.0,70735.0,554.0,332.0,114841.0,1.0
MEMBER OF THE STATE ASSEMBLY 76TH DISTRICT,KRISTIE BRUCE-LANE,REP,29541.0,14564.0,441.0,44105.0,554.0,332.0,114841.0,
MEMBER OF THE STATE ASSEMBLY 77TH DISTRICT,JAMES BROWNE,REP,31715.0,15637.0,473.0,47352.0,361.0,216.0,74833.0,1.0
MEMBER OF THE STATE ASSEMBLY 77TH DISTRICT,TASHA BOERNER,DEM,18405.0,9075.0,274.0,27480.0,361.0,216.0,74833.0,
MEMBER OF THE STATE ASSEMBLY 78TH DISTRICT,CHRIS WARD,DEM,42902.0,21152.0,640.0,64054.0,309.0,185.0,64054.0,1.0
MEMBER OF THE STATE ASSEMBLY 79TH DISTRICT,COLIN PARENT,DEM,26949.0,13287.0,402.0,40236.0,321.0,192.0,66541.0,1.0
MEMBER OF THE STATE ASSEMBLY 79TH DISTRICT,LASHAE SHARP-COLLINS,DEM,17618.0,8686.0,263.0,26304.0,321.0,192.0,66541.0,
MEMBER OF THE STATE ASSEMBLY 80TH DISTRICT,DAVID A. ALVAREZ,DEM,25421.0,12534.0,379.0,37955.0,316.0,189.0,65505.0,1.0
MEMBER OF THE STATE ASSEMBLY 80TH DISTRICT,MICHAEL W. WILLIAMS,REP,18452.0,9097.0,275.0,27549.0,316.0,189.0,65505.0,
COUNTY BOARD OF EDUCATION 1ST DISTRICT,GREGG ROBINSON,,50400.0,24848.0,752.0,75248.0,363.0,217.0,75248.0,1.0
COUNTY BOARD OF EDUCATION 2ND DISTRICT,GUADALUPE GONZÁLEZ,,60119.0,29639.0,897.0,89758.0,433.0,259.0,89759.0,1.0
COUNTY BOARD OF EDUCATION 4TH DISTRICT,ERIN EVANS,,55538.0,27381.0,829.0,82919.0,753.0,451.0,156093.0,1.0
COUNTY BOARD OF EDUCATION 4TH DISTRICT,SARAH SONG,,49010.0,24163.0,731.0,73173.0,753.0,451.0,156093.0,
GROSSMONT-CUYAMACA COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA 4,LEE QUINN,,9868.0,4865.0,147.0,14733.0,134.0,80.0,27777.0,1.0
GROSSMONT-CUYAMACA COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA 4,ELENA ADAMS,,8736.0,4307.0,130.0,13043.0,134.0,80.0,27777.0,
MIRACOSTA COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,ANN CROSBIE,,3934.0,1940.0,58.0,5874.0,51.0,30.0,10572.0,1.0
MIRACOSTA COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,ALEXANDER THOMAS WELLS III,,3146.0,1551.0,46.0,4697.0,51.0,30.0,10572.0,
PALOMAR COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,YVETTE MARIE ACOSTA,,12467.0,6147.0,186.0,18614.0,150.0,90.0,31094.0,1.0
PALOMAR COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,EDWARD POHLERT,,8358.0,4121.0,124.0,12479.0,150.0,90.0,31094.0,
PALOMAR COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,HOLLY M. HAMILTON-BLEAKLEY,,15992.0,7885.0,238.0,23877.0,231.0,138.0,47885.0,1.0
PALOMAR COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,AMI ADMIRE,,14026.0,6916.0,209.0,20942.0,231.0,138.0,47885.0,
PALOMAR COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,MICHELLE RAINS,,2052.0,1012.0,30.0,3064.0,231.0,138.0,47885.0,
"SAN DIEGO COMMUNITY COLLEGE DISTRICT MEMBER, BOARD OF TRUSTEES  DISTRICT D",MARIAH JAMESON,,8899.0,4388.0,132.0,13287.0,118.0,70.0,24460.0,1.0
"SAN DIEGO COMMUNITY COLLEGE DISTRICT MEMBER, BOARD OF TRUSTEES  DISTRICT D",ANDREW GOMEZ II,,7482.0,3690.0,111.0,11172.0,118.0,70.0,24460.0,
SOUTHWESTERN COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,ERIKA LOWERY,,4937.0,2434.0,73.0,7371.0,58.0,34.0,12023.0,1.0
SOUTHWESTERN COMMUNITY COLLEGE DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,"KRISTINE ""KRIS"" GALICIA BROWN",,3115.0,1536.0,46.0,4651.0,58.0,34.0,12023.0,
BONSALL UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA E,LINDSAY  JONES,,1111.0,549.0,16.0,1660.0,14.0,8.0,2902.0,1.0
BONSALL UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA E,ERIC ORTEGA,,831.0,410.0,12.0,1241.0,14.0,8.0,2902.0,
BORREGO SPRINGS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,MARTHA DEICHLER,,334.0,165.0,4.0,499.0,5.0,3.0,1036.0,3.0
BORREGO SPRINGS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,STEVE DUNN,,283.0,140.0,4.0,423.0,5.0,3.0,1036.0,
BORREGO SPRINGS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,STEVE RIEHLE,,54.0,27.0,0.0,81.0,5.0,3.0,1036.0,
BORREGO SPRINGS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,PETER KELLNER,,20.0,10.0,0.0,30.0,5.0,3.0,1036.0,
CARLSBAD UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,ALISON EMERY,,1548.0,764.0,23.0,2312.0,18.0,10.0,3731.0,1.0
CARLSBAD UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,JEN BELNAP,,949.0,469.0,14.0,1418.0,18.0,10.0,3731.0,
CARLSBAD UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,EJEHAN TURKER,,1250.0,617.0,18.0,1867.0,16.0,9.0,3316.0,1.0
CARLSBAD UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,LAURA SIAOSI,,969.0,479.0,14.0,1448.0,16.0,9.0,3316.0,
CORONADO UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,"FITZHUGH ""FITZ"" LEE",,620.0,306.0,9.0,926.0,9.0,5.0,1865.0,2.0
CORONADO UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,RENEE CAVANAUGH,,453.0,224.0,6.0,677.0,9.0,5.0,1865.0,
CORONADO UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,SHAWNEE BARTON MERRIMAN,,111.0,55.0,1.0,166.0,9.0,5.0,1865.0,
CORONADO UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,BILL SANDKE,,62.0,32.0,0.0,94.0,9.0,5.0,1865.0,
OCEANSIDE UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,ELEANOR  EVANS,,1672.0,825.0,24.0,2497.0,23.0,13.0,4767.0,1.0
OCEANSIDE UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,EMILY ORTIZ WICHMANN,,1519.0,750.0,22.0,2269.0,23.0,13.0,4767.0,
OCEANSIDE UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,ROSIE HIGUERA,,1608.0,793.0,24.0,2401.0,18.0,10.0,3731.0,1.0
OCEANSIDE UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,MIKE BLESSING,,890.0,439.0,13.0,1329.0,18.0,10.0,3731.0,
POWAY UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA A,TIM DOUGHERTY,,3505.0,1729.0,52.0,5234.0,42.0,25.0,8706.0,1.0
POWAY UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA A,DEVESH VASHISHTHA,,2324.0,1147.0,34.0,3471.0,42.0,25.0,8706.0,
POWAY UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA E,CRAIG POND,,2963.0,1461.0,44.0,4424.0,31.0,18.0,6426.0,1.0
POWAY UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA E,DAVID CHENG,,696.0,344.0,10.0,1040.0,31.0,18.0,6426.0,
POWAY UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA E,CINDY SYTSMA,,643.0,318.0,9.0,961.0,31.0,18.0,6426.0,
RAMONA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,DAWN PERFECT,,429.0,212.0,6.0,641.0,5.0,3.0,1036.0,1.0
RAMONA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,STEPHANIE COOTER,,263.0,131.0,3.0,394.0,5.0,3.0,1036.0,
RAMONA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,DARYN DRUM,,371.0,183.0,5.0,554.0,5.0,3.0,1036.0,1.0
RAMONA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,JOHN RAJCIC,,322.0,159.0,4.0,481.0,5.0,3.0,1036.0,
"SAN DIEGO UNIFIED SCHOOL DISTRICT MEMBER, BOARD OF EDUCATION DISTRICT A",CRYSTAL TRULL,,9271.0,4572.0,138.0,13843.0,126.0,75.0,26119.0,1.0
"SAN DIEGO UNIFIED SCHOOL DISTRICT MEMBER, BOARD OF EDUCATION DISTRICT A",SABRINA BAZZO,,8221.0,4054.0,122.0,12275.0,126.0,75.0,26119.0,
"SAN DIEGO UNIFIED SCHOOL DISTRICT MEMBER, BOARD OF EDUCATION DISTRICT D",RICHARD BARRERA,,17632.0,8694.0,263.0,26326.0,127.0,76.0,26326.0,1.0
"SAN DIEGO UNIFIED SCHOOL DISTRICT MEMBER, BOARD OF EDUCATION DISTRICT E",SHARON D. WHITEHURST-PAYNE,,15411.0,7598.0,230.0,23009.0,111.0,66.0,23009.0,1.0
SAN MARCOS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA A,HEIDI HERRICK,,3345.0,1650.0,49.0,4995.0,41.0,24.0,8499.0,1.0
SAN MARCOS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA A,CARLOS ULLOA,,2346.0,1157.0,35.0,3503.0,41.0,24.0,8499.0,
SAN MARCOS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA B,SARAH AHMAD,,2931.0,1445.0,43.0,4376.0,34.0,20.0,7048.0,1.0
SAN MARCOS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA B,BRITTANY BOWER,,1789.0,882.0,26.0,2671.0,34.0,20.0,7048.0,
SAN MARCOS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA D,LENA LAUER MEUM,,2793.0,1377.0,41.0,4170.0,31.0,18.0,6426.0,1.0
SAN MARCOS UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA D,JAIME CHAMBERLIN,,1510.0,745.0,22.0,2255.0,31.0,18.0,6426.0,
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 1,MIKE MARKOV,,3402.0,1678.0,50.0,5080.0,41.0,24.0,8499.0,1.0
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 1,"AMANDA ""MANDY"" REMMEN",,2289.0,1129.0,34.0,3418.0,41.0,24.0,8499.0,
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,ZULEMA GOMEZ,,1724.0,850.0,25.0,2574.0,21.0,12.0,4353.0,1.0
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,CIPRIANO VARGAS,,645.0,318.0,9.0,963.0,21.0,12.0,4353.0,
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,FRANK NUNEZ,,545.0,269.0,8.0,814.0,21.0,12.0,4353.0,
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,SUE MARTIN,,2675.0,1319.0,39.0,3994.0,32.0,19.0,6633.0,1.0
VISTA UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 5,"ANTHONY ""TJ"" CROSSMAN",,1766.0,872.0,26.0,2638.0,32.0,19.0,6633.0,
WARNER UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,GENE DOXEY,,370.0,183.0,5.0,553.0,6.0,3.0,1243.0,3.0
WARNER UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,DEBORAH CASTEEL,,200.0,100.0,3.0,300.0,6.0,3.0,1243.0,
WARNER UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,MELISSA KROGH,,194.0,96.0,2.0,290.0,6.0,3.0,1243.0,
WARNER UNIFIED SCHOOL DISTRICT GOVERNING BOARD MEMBER,MELODY SEES,,66.0,33.0,0.0,99.0,6.0,3.0,1243.0,
ESCONDIDO UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,CLAY BROWN,,4676.0,2306.0,69.0,6982.0,53.0,31.0,10986.0,1.0
ESCONDIDO UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,CHRISTI  KNIGHT,,2681.0,1322.0,40.0,4003.0,53.0,31.0,10986.0,
ESCONDIDO UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,DARA CZERWONKA,,4638.0,2287.0,69.0,6925.0,55.0,33.0,11401.0,1.0
ESCONDIDO UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,RYAN S. WILLIAMS,,2997.0,1478.0,44.0,4475.0,55.0,33.0,11401.0,
FALLBROOK UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,JOSHUA TILLER,,751.0,371.0,11.0,1122.0,9.0,5.0,1865.0,1.0
FALLBROOK UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4,OSCAR CARALAMPIO,,496.0,246.0,7.0,742.0,9.0,5.0,1865.0,
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 1,CHRIS FITE,,3866.0,1906.0,57.0,5772.0,76.0,45.0,15754.0,1.0
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 1,RANDALL DEAR,,3293.0,1624.0,49.0,4917.0,76.0,45.0,15754.0,
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 1,DEBRA HARRINGTON,,3172.0,1565.0,47.0,4737.0,76.0,45.0,15754.0,
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 1,AZURE CHRISAWN,,217.0,108.0,3.0,325.0,76.0,45.0,15754.0,
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,SCOTT ECKERT,,5440.0,2682.0,81.0,8122.0,79.0,47.0,16376.0,1.0
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,MARSHA J. CHRISTMAN,,3404.0,1679.0,50.0,5083.0,79.0,47.0,16376.0,
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,JIM STIERINGER,,1389.0,685.0,20.0,2074.0,79.0,47.0,16376.0,
GROSSMONT UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,JAY STEIGER,,733.0,362.0,10.0,1095.0,79.0,47.0,16376.0,
JULIAN UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER,ERIK FLEET,,1180.0,583.0,17.0,1763.0,19.0,11.0,3938.0,2.0
JULIAN UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER,CAROL M. FRAUSTO,,912.0,450.0,13.0,1362.0,19.0,11.0,3938.0,
JULIAN UNION HIGH SCHOOL DISTRICT GOVERNING BOARD MEMBER,BRITNI A MUSHET,,415.0,205.0,6.0,620.0,19.0,11.0,3938.0,
