Contest Name,Candidate Name,Party,Mail Ballots Votes,Vote Center Ballots Votes,Provisional Votes,Total Votes,Number Of Precincts,Precincts Reported,Ballots Cast,Vote For
"CITY OF NATIONAL CITY MEMBER, CITY COUNCIL DISTRICT NO. 4",VICTOR M. ARREOLA,,678.0,335.0,10.0,1013.0,9.0,5.0,1865.0,1.0
"CITY OF NATIONAL CITY MEMBER, CITY COUNCIL DISTRICT NO. 4",DANIEL PEREZ,,308.0,153.0,4.0,461.0,9.0,5.0,1865.0,
"CITY OF NATIONAL CITY MEMBER, CITY COUNCIL DISTRICT NO. 4",MARCUS BUSH,,261.0,129.0,3.0,390.0,9.0,5.0,1865.0,
CITY OF OCEANSIDE MAYOR,RYAN KEIM,,9569.0,4719.0,142.0,14288.0,118.0,70.0,24460.0,1.0
CITY OF OCEANSIDE MAYOR,ESTHER SANCHEZ,,6812.0,3359.0,101.0,10171.0,118.0,70.0,24460.0,
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 3",JIMMY FIGUEROA,,3893.0,1920.0,58.0,5813.0,36.0,21.0,7462.0,1.0
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 3",TOM DEMOOY,,377.0,186.0,5.0,563.0,36.0,21.0,7462.0,
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 3",LAURA BASSETT,,363.0,180.0,5.0,543.0,36.0,21.0,7462.0,
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 3",AUSTIN SORENSEN,,362.0,179.0,5.0,541.0,36.0,21.0,7462.0,
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 4",OMAR HASHIMI,,2350.0,1160.0,35.0,3510.0,32.0,19.0,6633.0,1.0
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 4",AMBER KAE NIUATOA,,1148.0,566.0,17.0,1714.0,32.0,19.0,6633.0,
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 4",PETER WEISS,,943.0,465.0,14.0,1408.0,32.0,19.0,6633.0,
CITY OF OCEANSIDE CITY CLERK,ZEB NAVARRO,,16383.0,8077.0,244.0,24460.0,118.0,70.0,24460.0,1.0
CITY OF OCEANSIDE TREASURER,JACK FERNANDES,,8083.0,3985.0,120.0,12068.0,118.0,70.0,24460.0,1.0
CITY OF OCEANSIDE TREASURER,PHYLLIS DOMINGUEZ,,5428.0,2677.0,81.0,8105.0,118.0,70.0,24460.0,
CITY OF OCEANSIDE TREASURER,VICTOR ROY,,2870.0,1416.0,42.0,4286.0,118.0,70.0,24460.0,
"CITY OF POWAY MEMBER, CITY COUNCIL DISTRICT NO. 2",TONY BLAIN,,702.0,347.0,10.0,1049.0,13.0,7.0,2694.0,1.0
"CITY OF POWAY MEMBER, CITY COUNCIL DISTRICT NO. 2",JARED WILSON,,693.0,343.0,10.0,1036.0,13.0,7.0,2694.0,
"CITY OF POWAY MEMBER, CITY COUNCIL DISTRICT NO. 2",VANESSA SPRINGETT,,407.0,201.0,6.0,608.0,13.0,7.0,2694.0,
"CITY OF POWAY MEMBER, CITY COUNCIL DISTRICT NO. 4",CAYLIN FRANK,,433.0,214.0,6.0,647.0,6.0,3.0,1243.0,1.0
"CITY OF POWAY MEMBER, CITY COUNCIL DISTRICT NO. 4",JENNY C. MAEDA,,398.0,197.0,5.0,595.0,6.0,3.0,1243.0,
"CITY OF SAN DIEGO MEMBER, CITY COUNCIL DISTRICT NO. 9",SEAN ELO-RIVERA,,7549.0,3722.0,112.0,11271.0,89.0,53.0,18449.0,1.0
"CITY OF SAN DIEGO MEMBER, CITY COUNCIL DISTRICT NO. 9",TERRY HOSKINS,,4807.0,2370.0,71.0,7177.0,89.0,53.0,18449.0,
CITY OF SAN DIEGO MAYOR,TODD GLORIA,,74877.0,36915.0,1117.0,111792.0,841.0,504.0,174335.0,1.0
CITY OF SAN DIEGO MAYOR,LARRY TURNER,,41890.0,20652.0,625.0,62542.0,841.0,504.0,174335.0,
"CITY OF SAN DIEGO MEMBER, CITY COUNCIL DISTRICT NO. 3",COLEEN CUSACK,,7936.0,3913.0,118.0,11849.0,91.0,54.0,18863.0,1.0
"CITY OF SAN DIEGO MEMBER, CITY COUNCIL DISTRICT NO. 3",STEPHEN WHITBURN,,4697.0,2316.0,70.0,7013.0,91.0,54.0,18863.0,
CITY OF SAN DIEGO CITY ATTORNEY,BRIAN MAIENSCHEIN,,72964.0,35972.0,1089.0,108936.0,841.0,504.0,174335.0,1.0
CITY OF SAN DIEGO CITY ATTORNEY,HEATHER FERBERT,,43802.0,21596.0,653.0,65398.0,841.0,504.0,174335.0,
"CITY OF SAN MARCOS MEMBER, CITY COUNCIL DISTRICT NO. 3",DANIELLE LEBLANG,,3397.0,1676.0,50.0,5073.0,39.0,23.0,8084.0,1.0
"CITY OF SAN MARCOS MEMBER, CITY COUNCIL DISTRICT NO. 3",ALAN GERACI,,2016.0,994.0,30.0,3010.0,39.0,23.0,8084.0,
"CITY OF SAN MARCOS MEMBER, CITY COUNCIL DISTRICT NO. 4",ED MUSGROVE,,2772.0,1367.0,41.0,4139.0,32.0,19.0,6633.0,1.0
"CITY OF SAN MARCOS MEMBER, CITY COUNCIL DISTRICT NO. 4",NATASHA ZANDER HILMES,,1669.0,824.0,24.0,2493.0,32.0,19.0,6633.0,
CITY OF SANTEE MAYOR,JOHN W. MINTO,,2866.0,1414.0,42.0,4280.0,38.0,22.0,7877.0,1.0
CITY OF SANTEE MAYOR,KELLI L. O'BRIEN,,2408.0,1188.0,35.0,3596.0,38.0,22.0,7877.0,
"CITY OF SANTEE MEMBER, CITY COUNCIL DISTRICT NO. 3",LAURA KOVAL,,1249.0,616.0,18.0,1865.0,9.0,5.0,1865.0,1.0
"CITY OF SANTEE MEMBER, CITY COUNCIL DISTRICT NO. 4",DUSTIN TROTTER,,653.0,322.0,9.0,975.0,8.0,4.0,1658.0,1.0
"CITY OF SANTEE MEMBER, CITY COUNCIL DISTRICT NO. 4",AUGIE SCALZITTI,,456.0,226.0,6.0,682.0,8.0,4.0,1658.0,
"CITY OF VISTA MEMBER, CITY COUNCIL DISTRICT NO. 2",JEFF FOX,,1496.0,739.0,22.0,2235.0,18.0,10.0,3731.0,1.0
"CITY OF VISTA MEMBER, CITY COUNCIL DISTRICT NO. 2",ANTHONY WHITE,,1001.0,494.0,14.0,1495.0,18.0,10.0,3731.0,
"CITY OF VISTA MEMBER, CITY COUNCIL DISTRICT NO. 3",KATIE MELENDEZ,,1168.0,577.0,17.0,1745.0,14.0,8.0,2902.0,1.0
"CITY OF VISTA MEMBER, CITY COUNCIL DISTRICT NO. 3",DENISSE BARRAGAN,,774.0,382.0,11.0,1156.0,14.0,8.0,2902.0,
"BORREGO WATER DISTRICT MEMBER, BOARD OF DIRECTORS",MARTHA DEICHLER,,286.0,141.0,4.0,427.0,3.0,1.0,621.0,2.0
"BORREGO WATER DISTRICT MEMBER, BOARD OF DIRECTORS",DIANE E. JOHNSON,,94.0,47.0,1.0,141.0,3.0,1.0,621.0,
"BORREGO WATER DISTRICT MEMBER, BOARD OF DIRECTORS",TAMMY BAKER,,24.0,13.0,0.0,37.0,3.0,1.0,621.0,
"BORREGO WATER DISTRICT MEMBER, BOARD OF DIRECTORS",PETER KELLNER,,10.0,5.0,0.0,15.0,3.0,1.0,621.0,
"CANEBRAKE COUNTY WATER DISTRICT MEMBER, BOARD OF DIRECTORS",CHRISTOPHER MACDONALD,,361.0,179.0,5.0,540.0,4.0,2.0,829.0,2.0
"CANEBRAKE COUNTY WATER DISTRICT MEMBER, BOARD OF DIRECTORS",MARSHA CAMPBELL,,192.0,96.0,2.0,288.0,4.0,2.0,829.0,
"CANEBRAKE COUNTY WATER DISTRICT MEMBER, BOARD OF DIRECTORS",JERALD BUCHEIT,,0.0,0.0,0.0,0.0,4.0,2.0,829.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",JIM LOGE,,3780.0,1865.0,56.0,5645.0,76.0,45.0,15754.0,8.0
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",LEE J. DE MEO,,2067.0,1020.0,30.0,3087.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",THOMAS GERALD HARRINGTON IV,,1557.0,768.0,23.0,2325.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",MARK HOYE,,1041.0,514.0,15.0,1555.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",MARK MERVICH,,700.0,346.0,10.0,1046.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP","KATHLEEN ""KATHIE"" MORRIS",,614.0,303.0,9.0,917.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",ROY MOOSA,,519.0,256.0,7.0,775.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",ALDO ALVIDRES,,157.0,78.0,2.0,235.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",ROSS PIKE,,55.0,28.0,0.0,83.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",STEPHANI BAXTER,,54.0,27.0,0.0,81.0,76.0,45.0,15754.0,
"GROSSMONT HEALTHCARE DISTRICT MEMBER, BOARD OF DIRECTORS ZONE NO. 3",NADIA FARJOOD,,6122.0,3019.0,91.0,9141.0,83.0,49.0,17205.0,1.0
"GROSSMONT HEALTHCARE DISTRICT MEMBER, BOARD OF DIRECTORS ZONE NO. 3",BRENDA MILLER,,5400.0,2663.0,80.0,8063.0,83.0,49.0,17205.0,
"HELIX WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 3",JEANETTE ERICKSON,,3129.0,1544.0,46.0,4673.0,35.0,21.0,7255.0,1.0
"HELIX WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 3",MARK A. GRACYK,,1728.0,853.0,25.0,2581.0,35.0,21.0,7255.0,
"LAKESIDE FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 3",SANDRA DEAKINS,,1592.0,786.0,23.0,2378.0,19.0,11.0,3938.0,1.0
"LAKESIDE FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 3",JAMES BINGHAM,,1044.0,515.0,15.0,1559.0,19.0,11.0,3938.0,
"LAKESIDE WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 4",STEVE ROBAK,,760.0,375.0,11.0,1135.0,9.0,5.0,1865.0,1.0
"LAKESIDE WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 4",JEANNE SWARINGEN,,488.0,241.0,7.0,729.0,9.0,5.0,1865.0,
"MORRO HILLS COMMUNITY SERVICES DISTRICT MEMBER, BOARD OF DIRECTORS",THOMAS HARRINGTON III,,286.0,141.0,4.0,427.0,6.0,3.0,1243.0,3.0
"MORRO HILLS COMMUNITY SERVICES DISTRICT MEMBER, BOARD OF DIRECTORS",JEANINE ROSKOS,,238.0,118.0,3.0,356.0,6.0,3.0,1243.0,
"MORRO HILLS COMMUNITY SERVICES DISTRICT MEMBER, BOARD OF DIRECTORS",CHARLENE WEBER,,179.0,89.0,2.0,268.0,6.0,3.0,1243.0,
"MORRO HILLS COMMUNITY SERVICES DISTRICT MEMBER, BOARD OF DIRECTORS",BILL WEBER,,85.0,42.0,1.0,127.0,6.0,3.0,1243.0,
"MORRO HILLS COMMUNITY SERVICES DISTRICT MEMBER, BOARD OF DIRECTORS",JEFF WALKER,,42.0,21.0,0.0,63.0,6.0,3.0,1243.0,
"NORTH COUNTY FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 1",ROSS PIKE,,398.0,197.0,5.0,595.0,5.0,3.0,1036.0,1.0
"NORTH COUNTY FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 1",JEANETTE BARRAGAN,,294.0,146.0,4.0,440.0,5.0,3.0,1036.0,
"NORTH COUNTY FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 4",JEFF EGKAN,,1946.0,960.0,29.0,2906.0,26.0,15.0,5389.0,1.0
"NORTH COUNTY FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 4",JOHN VAN DOORN,,1662.0,820.0,24.0,2482.0,26.0,15.0,5389.0,
"NORTH COUNTY FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 5",SHEILA A. LANCASTER,,1980.0,977.0,29.0,2957.0,27.0,16.0,5596.0,1.0
"NORTH COUNTY FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 5",MARK BARTHOLOMEW,,1766.0,872.0,26.0,2638.0,27.0,16.0,5596.0,
"OLIVENHAIN MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 2",SCOTT MALONI,,1683.0,831.0,25.0,2514.0,19.0,11.0,3938.0,1.0
"OLIVENHAIN MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 2",ERIC K. ARMSTRONG,,655.0,323.0,9.0,978.0,19.0,11.0,3938.0,
"OLIVENHAIN MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 2",ERIC T. ANDERSON,,202.0,100.0,3.0,302.0,19.0,11.0,3938.0,
"OLIVENHAIN MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 2",GREG BARTH,,95.0,47.0,1.0,142.0,19.0,11.0,3938.0,
"OLIVENHAIN MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 5",NEAL MEYERS,,2540.0,1253.0,37.0,3793.0,32.0,19.0,6633.0,1.0
"OLIVENHAIN MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 5",CHRIS CIEPLEY,,1901.0,938.0,28.0,2839.0,32.0,19.0,6633.0,
"OTAY WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 2",DELFINA GONZALEZ,,3373.0,1663.0,50.0,5036.0,46.0,27.0,9535.0,1.0
"OTAY WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 2",RYAN KEYES,,3012.0,1486.0,44.0,4498.0,46.0,27.0,9535.0,
"OTAY WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 5",GREGORY J MARTINEZ,,4493.0,2216.0,67.0,6709.0,58.0,34.0,12023.0,1.0
"OTAY WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 5",MARK ROBAK,,3558.0,1755.0,53.0,5313.0,58.0,34.0,12023.0,
"PADRE DAM MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 2","ROBERT ""BOB"" T. LLOYD SR.",,1172.0,578.0,17.0,1750.0,14.0,8.0,2902.0,1.0
"PADRE DAM MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 2",SUZANNE TILL,,770.0,381.0,11.0,1151.0,14.0,8.0,2902.0,
"PADRE DAM MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 4",KIM HALES,,2060.0,1016.0,30.0,3076.0,27.0,16.0,5596.0,1.0
"PADRE DAM MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 4",IVAN ANDUJAR,,1687.0,832.0,25.0,2519.0,27.0,16.0,5596.0,
"PALOMAR HEALTH MEMBER, BOARD OF DIRECTORS DIVISION NO. 4",ABBI L. JAHAASKI,,4220.0,2081.0,63.0,6301.0,48.0,28.0,9950.0,1.0
"PALOMAR HEALTH MEMBER, BOARD OF DIRECTORS DIVISION NO. 4",LAURA  BARRY,,2443.0,1205.0,36.0,3648.0,48.0,28.0,9950.0,
"PALOMAR HEALTH MEMBER, BOARD OF DIRECTORS DIVISION NO. 6",GAURAV DHIMAN,,4651.0,2293.0,69.0,6944.0,88.0,52.0,18242.0,1.0
"PALOMAR HEALTH MEMBER, BOARD OF DIRECTORS DIVISION NO. 6",JOE MUGA,,4622.0,2279.0,69.0,6901.0,88.0,52.0,18242.0,
"PALOMAR HEALTH MEMBER, BOARD OF DIRECTORS DIVISION NO. 6",JEFF GRIFFITH,,2944.0,1452.0,43.0,4396.0,88.0,52.0,18242.0,
"PAUMA VALLEY COMMUNITY SERVICES DISTRICT MEMBER, BOARD OF DIRECTORS (Short Term)",LOLO LEVY,,212.0,105.0,3.0,317.0,4.0,2.0,829.0,2.0
"PAUMA VALLEY COMMUNITY SERVICES DISTRICT MEMBER, BOARD OF DIRECTORS (Short Term)",MICHAEL ESPARZA,,211.0,105.0,3.0,316.0,4.0,2.0,829.0,
"PAUMA VALLEY COMMUNITY SERVICES DISTRICT MEMBER, BOARD OF DIRECTORS (Short Term)",BILL COLLIER,,129.0,65.0,1.0,194.0,4.0,2.0,829.0,
"RAINBOW MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 1",LISA HOFFMAN,,2568.0,1267.0,38.0,3835.0,31.0,18.0,6426.0,1.0
"RAINBOW MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 1",JULIE JOHNSON,,1734.0,856.0,25.0,2590.0,31.0,18.0,6426.0,
"RAINBOW MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 3 (Short Term)",GREG IRVINE,,1008.0,498.0,15.0,1506.0,12.0,7.0,2487.0,1.0
"RAINBOW MUNICIPAL WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 3 (Short Term)",CARI DALE,,656.0,324.0,9.0,980.0,12.0,7.0,2487.0,
"RANCHO SANTA FE FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS",DOUGLAS DILL,,2952.0,1456.0,44.0,4408.0,59.0,35.0,12230.0,3.0
"RANCHO SANTA FE FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS",NANCY C. HILLGREN,,2166.0,1069.0,32.0,3235.0,59.0,35.0,12230.0,
"RANCHO SANTA FE FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS",RANDALL MALIN,,1241.0,613.0,18.0,1854.0,59.0,35.0,12230.0,
"RANCHO SANTA FE FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS",JAMES H. ASHCRAFT,,919.0,454.0,13.0,1373.0,59.0,35.0,12230.0,
"RANCHO SANTA FE FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS",KEVIN BARNARD,,777.0,384.0,11.0,1161.0,59.0,35.0,12230.0,
"RANCHO SANTA FE FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS",ANDREW KRYNEN,,131.0,65.0,1.0,196.0,59.0,35.0,12230.0,
"SOUTH BAY WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 5",JOSIE CALDERON - SCOTT,,4196.0,2069.0,62.0,6265.0,57.0,34.0,11815.0,1.0
"SOUTH BAY WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 5",ELIZABETH COX,,3716.0,1833.0,55.0,5549.0,57.0,34.0,11815.0,
"SWEETWATER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",FELIX M. FELIX,,1619.0,799.0,24.0,2418.0,51.0,30.0,10572.0,8.0
"SWEETWATER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",JUDITH A. TIEBER,,1437.0,709.0,21.0,2146.0,51.0,30.0,10572.0,
"SWEETWATER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",MICHAEL GARROD,,1218.0,601.0,18.0,1819.0,51.0,30.0,10572.0,
"SWEETWATER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",MARK KUKUCHEK,,1139.0,562.0,17.0,1701.0,51.0,30.0,10572.0,
"SWEETWATER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",PATTY O'MARA,,782.0,386.0,11.0,1168.0,51.0,30.0,10572.0,
"SWEETWATER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",PENNI WILSON-NEELY,,340.0,168.0,5.0,508.0,51.0,30.0,10572.0,
"SWEETWATER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",UWE WERNER,,291.0,144.0,4.0,435.0,51.0,30.0,10572.0,
"SWEETWATER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",ELIZABETH LEE STONEHOUSE,,182.0,90.0,2.0,272.0,51.0,30.0,10572.0,
"SWEETWATER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",STEPHEN STONEHOUSE,,67.0,34.0,1.0,101.0,51.0,30.0,10572.0,
"TRI-CITY HEALTHCARE DISTRICT MEMBER, BOARD OF DIRECTORS ZONE NO. 1",ALLEN L NEWSOME,,7680.0,3787.0,114.0,11467.0,93.0,55.0,19278.0,1.0
"TRI-CITY HEALTHCARE DISTRICT MEMBER, BOARD OF DIRECTORS ZONE NO. 1",ADELA IRMA SANCHEZ,,5231.0,2579.0,78.0,7810.0,93.0,55.0,19278.0,
"TRI-CITY HEALTHCARE DISTRICT MEMBER, BOARD OF DIRECTORS ZONE NO. 5",AARON J. BYZAK,,3444.0,1698.0,51.0,5142.0,47.0,28.0,9742.0,1.0
"TRI-CITY HEALTHCARE DISTRICT MEMBER, BOARD OF DIRECTORS ZONE NO. 5",SHEILA BROWN,,3080.0,1519.0,45.0,4599.0,47.0,28.0,9742.0,
"TRI-CITY HEALTHCARE DISTRICT MEMBER, BOARD OF DIRECTORS ZONE NO. 7",VALERIE MITCHELL,,3968.0,1957.0,59.0,5925.0,52.0,31.0,10779.0,1.0
"TRI-CITY HEALTHCARE DISTRICT MEMBER, BOARD OF DIRECTORS ZONE NO. 7",NINA CHAYA,,3250.0,1603.0,48.0,4853.0,52.0,31.0,10779.0,
