Contest Name,Candidate Name,Party,Mail Ballots Votes,Vote Center Ballots Votes,Provisional Votes,Total Votes,Number Of Precincts,Precincts Reported,Ballots Cast,Vote For
"VALLECITOS WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 4",ERIK A. GROSET,,3369.0,1661.0,50.0,5030.0,42.0,25.0,8706.0,1.0
"VALLECITOS WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 4",JENNIFER KERSCHBAUM,,2461.0,1214.0,36.0,3675.0,42.0,25.0,8706.0,
"VALLECITOS WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 5",TIFFANY BOYD-HODGSON,,2760.0,1362.0,41.0,4122.0,33.0,19.0,6840.0,1.0
"VALLECITOS WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 5","HENRY ""WALLY"" SIMPSON",,1819.0,898.0,27.0,2717.0,33.0,19.0,6840.0,
"VALLEY CENTER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",BOB LITTLEJOHN,,1038.0,512.0,15.0,1550.0,29.0,17.0,6011.0,8.0
"VALLEY CENTER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",KAREN A. LIEBER,,700.0,346.0,10.0,1046.0,29.0,17.0,6011.0,
"VALLEY CENTER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",RANDY LIUAG,,488.0,242.0,7.0,730.0,29.0,17.0,6011.0,
"VALLEY CENTER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",MARY HOPE L. HODSON,,466.0,230.0,6.0,696.0,29.0,17.0,6011.0,
"VALLEY CENTER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",PATRICK MALLOY,,423.0,210.0,6.0,633.0,29.0,17.0,6011.0,
"VALLEY CENTER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",LISA ADAMS,,361.0,178.0,5.0,539.0,29.0,17.0,6011.0,
"VALLEY CENTER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",DORI  RATTRAY,,175.0,87.0,2.0,262.0,29.0,17.0,6011.0,
"VALLEY CENTER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",DELORES CHAVEZ HARMES,,104.0,52.0,1.0,156.0,29.0,17.0,6011.0,
"VALLEY CENTER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP","CHRISTOPHER ""CHRIS"" BARBER",,88.0,44.0,1.0,132.0,29.0,17.0,6011.0,
"VALLEY CENTER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",S. MICHELLE BOTHOF,,75.0,38.0,1.0,113.0,29.0,17.0,6011.0,
"VALLEY CENTER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",ANDREW NOLL,,67.0,34.0,1.0,101.0,29.0,17.0,6011.0,
"VALLEY CENTER COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",TOM J. STINSON,,32.0,16.0,0.0,48.0,29.0,17.0,6011.0,
"VISTA FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION B",ROB FOUGNER,,1555.0,767.0,23.0,2322.0,18.0,10.0,3731.0,1.0
"VISTA FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION B",RICHARD TILCH,,943.0,465.0,14.0,1408.0,18.0,10.0,3731.0,
"VISTA IRRIGATION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 2",BYRON L. OLSON,,1413.0,698.0,21.0,2111.0,19.0,11.0,3938.0,1.0
"VISTA IRRIGATION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 2",KAREN M. WILCOX,,1223.0,603.0,18.0,1826.0,19.0,11.0,3938.0,
"VISTA IRRIGATION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 5",BILL HARD,,5515.0,2719.0,82.0,8234.0,76.0,45.0,15754.0,1.0
"VISTA IRRIGATION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 5",JO  MACKENZIE,,5036.0,2483.0,75.0,7519.0,76.0,45.0,15754.0,
PROP 2 - PUBLIC SCHOOL AND COMMUNITY COLLEGE FACILITIES BONDS - Majority-Required to pass,YES,,200321.0,98760.0,2990.0,299081.0,2669.0,1601.0,553272.0,1.0
PROP 2 - PUBLIC SCHOOL AND COMMUNITY COLLEGE FACILITIES BONDS - Majority-Required to pass,NO,,170254.0,83936.0,2541.0,254190.0,2669.0,1601.0,553272.0,
PROP 3 - RIGHT TO MARRIAGE CONSTITUTIONAL AMENDMENT - Majority-Required to pass,YES,,229981.0,113382.0,3433.0,343363.0,2669.0,1601.0,553272.0,1.0
PROP 3 - RIGHT TO MARRIAGE CONSTITUTIONAL AMENDMENT - Majority-Required to pass,NO,,140594.0,69314.0,2099.0,209908.0,2669.0,1601.0,553272.0,
"PROP 4 - SAFE DRINKING WATER, WILDFIRE PREVENTION AND CLIMATE RISK BONDS - Majority-Required to pass",YES,,226792.0,111810.0,3386.0,338602.0,2669.0,1601.0,553272.0,1.0
"PROP 4 - SAFE DRINKING WATER, WILDFIRE PREVENTION AND CLIMATE RISK BONDS - Majority-Required to pass",NO,,143783.0,70886.0,2146.0,214669.0,2669.0,1601.0,553272.0,
PROP 5 - AFFORDABLE HOUSING AND PUBLIC INFRASTRUCTURE BONDS - 55% Required to pass,YES,,235478.0,116092.0,3515.0,351570.0,2669.0,1601.0,553272.0,1.0
PROP 5 - AFFORDABLE HOUSING AND PUBLIC INFRASTRUCTURE BONDS - 55% Required to pass,NO,,135097.0,66604.0,2017.0,201701.0,2669.0,1601.0,553272.0,
PROP 6 - ELIMINATES INVOLUNTARY SERVITUDE FOR INCARCERATED PERSONS - Majority-Required to pass,YES,,224373.0,110617.0,3349.0,334990.0,2669.0,1601.0,553272.0,1.0
PROP 6 - ELIMINATES INVOLUNTARY SERVITUDE FOR INCARCERATED PERSONS - Majority-Required to pass,NO,,146202.0,72079.0,2182.0,218281.0,2669.0,1601.0,553272.0,
PROP 32 - RAISES MINIMUM WAGE - Majority-Required to pass,YES,,230739.0,113756.0,3444.0,344495.0,2669.0,1601.0,553272.0,1.0
PROP 32 - RAISES MINIMUM WAGE - Majority-Required to pass,NO,,139836.0,68940.0,2087.0,208776.0,2669.0,1601.0,553272.0,
PROP 33 - EXPANDS LOCAL AUTHORITY TO ENACT RENT CONTROL - Majority-Required to pass,YES,,230574.0,113674.0,3442.0,344248.0,2669.0,1601.0,553272.0,1.0
PROP 33 - EXPANDS LOCAL AUTHORITY TO ENACT RENT CONTROL - Majority-Required to pass,NO,,140001.0,69022.0,2090.0,209023.0,2669.0,1601.0,553272.0,
PROP 34 - RESTRICTS SPENDING OF PRESCRIPTION DRUG REVENUES BY CERTAIN HEALTH CARE PROVIDERS - Majority-Required to pass,YES,,203750.0,100450.0,3042.0,304200.0,2669.0,1601.0,553272.0,1.0
PROP 34 - RESTRICTS SPENDING OF PRESCRIPTION DRUG REVENUES BY CERTAIN HEALTH CARE PROVIDERS - Majority-Required to pass,NO,,166825.0,82246.0,2490.0,249071.0,2669.0,1601.0,553272.0,
PROP 35 - PERMANENT FUNDING FOR MEDI-CAL HEALTH CARE SERVICES - Majority-Required to pass,YES,,193501.0,95398.0,2888.0,288899.0,2669.0,1601.0,553272.0,1.0
PROP 35 - PERMANENT FUNDING FOR MEDI-CAL HEALTH CARE SERVICES - Majority-Required to pass,NO,,177073.0,87299.0,2643.0,264372.0,2669.0,1601.0,553272.0,
PROP 36 - ALLOWS FELONY CHARGES AND INCREASES SENTENCES FOR CERTAIN CRIMES - Majority-Required to pass,YES,,204361.0,100752.0,3051.0,305113.0,2669.0,1601.0,553272.0,1.0
PROP 36 - ALLOWS FELONY CHARGES AND INCREASES SENTENCES FOR CERTAIN CRIMES - Majority-Required to pass,NO,,166213.0,81945.0,2481.0,248158.0,2669.0,1601.0,553272.0,
SAN DIEGO COMMUNITY COLLEGE DISTRICT - MEASURE HH - 55% Required to pass,BONDS - YES,,43545.0,21469.0,650.0,65014.0,591.0,354.0,122511.0,1.0
SAN DIEGO COMMUNITY COLLEGE DISTRICT - MEASURE HH - 55% Required to pass,BONDS - NO,,38510.0,18986.0,574.0,57496.0,591.0,354.0,122511.0,
SOUTHWESTERN COMMUNITY COLLEGE DISTRICT - MEASURE SW - 55% Required to pass,BONDS - YES,,28356.0,13980.0,423.0,42336.0,362.0,217.0,75041.0,1.0
SOUTHWESTERN COMMUNITY COLLEGE DISTRICT - MEASURE SW - 55% Required to pass,BONDS - NO,,21904.0,10800.0,327.0,32704.0,362.0,217.0,75041.0,
BONSALL UNIFIED SCHOOL DISTRICT - MEASURE V - 55% Required to pass,BONDS - YES,,6987.0,3446.0,104.0,10433.0,82.0,49.0,16998.0,1.0
BONSALL UNIFIED SCHOOL DISTRICT - MEASURE V - 55% Required to pass,BONDS - NO,,4396.0,2168.0,65.0,6564.0,82.0,49.0,16998.0,
RAMONA UNIFIED SCHOOL DISTRICT - MEASURE GG - 55% Required to pass,BONDS - YES,,2614.0,1289.0,39.0,3903.0,29.0,17.0,6011.0,1.0
RAMONA UNIFIED SCHOOL DISTRICT - MEASURE GG - 55% Required to pass,BONDS - NO,,1411.0,696.0,21.0,2107.0,29.0,17.0,6011.0,
SAN MARCOS UNIFIED SCHOOL DISTRICT - MEASURE JJ - 55% Required to pass,BONDS - YES,,13405.0,6610.0,200.0,20015.0,181.0,108.0,37520.0,1.0
SAN MARCOS UNIFIED SCHOOL DISTRICT - MEASURE JJ - 55% Required to pass,BONDS - NO,,11724.0,5780.0,175.0,17504.0,181.0,108.0,37520.0,
VALLEY CENTER-PAUMA UNIFIED SCHOOL DISTRICT - MEASURE SS - 55% Required to pass,BONDS - YES,,2883.0,1422.0,43.0,4305.0,36.0,21.0,7462.0,1.0
VALLEY CENTER-PAUMA UNIFIED SCHOOL DISTRICT - MEASURE SS - 55% Required to pass,BONDS - NO,,2113.0,1043.0,31.0,3156.0,36.0,21.0,7462.0,
WARNER UNIFIED SCHOOL DISTRICT - MEASURE TT - 55% Required to pass,BONDS - YES,,442.0,219.0,6.0,661.0,6.0,3.0,1243.0,1.0
WARNER UNIFIED SCHOOL DISTRICT - MEASURE TT - 55% Required to pass,BONDS - NO,,389.0,192.0,5.0,581.0,6.0,3.0,1243.0,
FALLBROOK UNION HIGH SCHOOL DISTRICT - MEASURE BB - 55% Required to pass,BONDS - YES,,5050.0,2490.0,75.0,7540.0,62.0,37.0,12852.0,1.0
FALLBROOK UNION HIGH SCHOOL DISTRICT - MEASURE BB - 55% Required to pass,BONDS - NO,,3557.0,1754.0,53.0,5311.0,62.0,37.0,12852.0,
SWEETWATER UNION HIGH SCHOOL DISTRICT - MEASURE RR - 55% Required to pass,BONDS - YES,,30205.0,14892.0,450.0,45097.0,355.0,213.0,73589.0,1.0
SWEETWATER UNION HIGH SCHOOL DISTRICT - MEASURE RR - 55% Required to pass,BONDS - NO,,19083.0,9408.0,284.0,28491.0,355.0,213.0,73589.0,
ALPINE UNION SCHOOL DISTRICT - MEASURE U - 55% Required to pass,BONDS - YES,,1789.0,883.0,26.0,2672.0,22.0,13.0,4560.0,1.0
ALPINE UNION SCHOOL DISTRICT - MEASURE U - 55% Required to pass,BONDS - NO,,1263.0,624.0,18.0,1887.0,22.0,13.0,4560.0,
CAJON VALLEY UNION SCHOOL DISTRICT - MEASURE W - 55% Required to pass,BONDS - YES,,11038.0,5442.0,164.0,16480.0,147.0,88.0,30472.0,1.0
CAJON VALLEY UNION SCHOOL DISTRICT - MEASURE W - 55% Required to pass,BONDS - NO,,9371.0,4620.0,139.0,13991.0,147.0,88.0,30472.0,
CHULA VISTA ELEMENTARY SCHOOL DISTRICT - MEASURE AA - 55% Required to pass,BONDS - YES,,17012.0,8388.0,254.0,25400.0,234.0,140.0,48507.0,1.0
CHULA VISTA ELEMENTARY SCHOOL DISTRICT - MEASURE AA - 55% Required to pass,BONDS - NO,,15476.0,7630.0,231.0,23106.0,234.0,140.0,48507.0,
DEHESA SCHOOL DISTRICT - MEASURE Y - 55% Required to pass,BONDS - YES,,1384.0,683.0,20.0,2067.0,18.0,10.0,3731.0,1.0
DEHESA SCHOOL DISTRICT - MEASURE Y - 55% Required to pass,BONDS - NO,,1113.0,550.0,16.0,1663.0,18.0,10.0,3731.0,
ENCINITAS UNION SCHOOL DISTRICT - MEASURE Z - 55% Required to pass,BONDS - YES,,6922.0,3413.0,103.0,10335.0,83.0,49.0,17205.0,1.0
ENCINITAS UNION SCHOOL DISTRICT - MEASURE Z - 55% Required to pass,BONDS - NO,,4600.0,2269.0,68.0,6869.0,83.0,49.0,17205.0,
LEMON GROVE SCHOOL DISTRICT - MEASURE CC - 55% Required to pass,BONDS - YES,,2494.0,1231.0,37.0,3725.0,31.0,18.0,6426.0,1.0
LEMON GROVE SCHOOL DISTRICT - MEASURE CC - 55% Required to pass,BONDS - NO,,1808.0,892.0,27.0,2700.0,31.0,18.0,6426.0,
LEMON GROVE SCHOOL DISTRICT - MEASURE EE - 55% Required to pass,BONDS - YES,,2320.0,1145.0,34.0,3465.0,31.0,18.0,6426.0,1.0
LEMON GROVE SCHOOL DISTRICT - MEASURE EE - 55% Required to pass,BONDS - NO,,1982.0,978.0,29.0,2960.0,31.0,18.0,6426.0,
SAN YSIDRO SCHOOL DISTRICT - MEASURE KK - 55% Required to pass,BONDS - YES,,2001.0,987.0,29.0,2988.0,27.0,16.0,5596.0,1.0
SAN YSIDRO SCHOOL DISTRICT - MEASURE KK - 55% Required to pass,BONDS - NO,,1746.0,861.0,26.0,2607.0,27.0,16.0,5596.0,
SAN YSIDRO SCHOOL DISTRICT - MEASURE LL - 55% Required to pass,BONDS - YES,,2068.0,1021.0,30.0,3089.0,27.0,16.0,5596.0,1.0
SAN YSIDRO SCHOOL DISTRICT - MEASURE LL - 55% Required to pass,BONDS - NO,,1678.0,828.0,25.0,2506.0,27.0,16.0,5596.0,
SAN YSIDRO SCHOOL DISTRICT - MEASURE MM - 55% Required to pass,BONDS - YES,,1062.0,524.0,15.0,1586.0,12.0,7.0,2487.0,1.0
SAN YSIDRO SCHOOL DISTRICT - MEASURE MM - 55% Required to pass,BONDS - NO,,602.0,298.0,9.0,900.0,12.0,7.0,2487.0,
SANTEE SCHOOL DISTRICT - MEASURE NN - 55% Required to pass,BONDS - YES,,4281.0,2111.0,63.0,6392.0,53.0,31.0,10986.0,1.0
SANTEE SCHOOL DISTRICT - MEASURE NN - 55% Required to pass,BONDS - NO,,3076.0,1517.0,45.0,4593.0,53.0,31.0,10986.0,
SOUTH BAY UNION SCHOOL DISTRICT - MEASURE PP - 55% Required to pass,BONDS - YES,,3291.0,1623.0,49.0,4914.0,43.0,25.0,8913.0,1.0
SOUTH BAY UNION SCHOOL DISTRICT - MEASURE PP - 55% Required to pass,BONDS - NO,,2677.0,1321.0,39.0,3998.0,43.0,25.0,8913.0,
SOUTH BAY UNION SCHOOL DISTRICT - MEASURE QQ - 55% Required to pass,BONDS - YES,,3579.0,1765.0,53.0,5344.0,43.0,25.0,8913.0,1.0
SOUTH BAY UNION SCHOOL DISTRICT - MEASURE QQ - 55% Required to pass,BONDS - NO,,2389.0,1179.0,35.0,3568.0,43.0,25.0,8913.0,
COUNTY OF SAN DIEGO - MEASURE G - Majority-Required to pass,YES,,203679.0,100415.0,3040.0,304094.0,2669.0,1601.0,553272.0,1.0
COUNTY OF SAN DIEGO - MEASURE G - Majority-Required to pass,NO,,166896.0,82281.0,2491.0,249177.0,2669.0,1601.0,553272.0,
CITY OF CARLSBAD - MEASURE B - Majority-Required to pass,YES,,8044.0,3966.0,120.0,12010.0,111.0,66.0,23009.0,1.0
CITY OF CARLSBAD - MEASURE B - Majority-Required to pass,NO,,7366.0,3632.0,109.0,10998.0,111.0,66.0,23009.0,
CITY OF CHULA VISTA - MEASURE P - Majority-Required to pass,YES,,13873.0,6840.0,207.0,20713.0,154.0,92.0,31923.0,1.0
CITY OF CHULA VISTA - MEASURE P - Majority-Required to pass,NO,,7507.0,3702.0,112.0,11209.0,154.0,92.0,31923.0,
CITY OF DEL MAR - MEASURE A - Majority-Required to pass,YES,,407.0,201.0,6.0,608.0,5.0,3.0,1036.0,1.0
CITY OF DEL MAR - MEASURE A - Majority-Required to pass,NO,,286.0,141.0,4.0,427.0,5.0,3.0,1036.0,
CITY OF DEL MAR - MEASURE M - Majority-Required to pass,YES,,372.0,184.0,5.0,556.0,5.0,3.0,1036.0,1.0
CITY OF DEL MAR - MEASURE M - Majority-Required to pass,NO,,320.0,159.0,4.0,479.0,5.0,3.0,1036.0,
CITY OF EL CAJON - MEASURE J - Majority-Required to pass,YES,,6194.0,3054.0,92.0,9248.0,79.0,47.0,16376.0,1.0
CITY OF EL CAJON - MEASURE J - Majority-Required to pass,NO,,4773.0,2354.0,71.0,7127.0,79.0,47.0,16376.0,
CITY OF ENCINITAS - MEASURE K - Majority-Required to pass,YES,,4971.0,2452.0,74.0,7423.0,56.0,33.0,11608.0,1.0
CITY OF ENCINITAS - MEASURE K - Majority-Required to pass,NO,,2802.0,1382.0,41.0,4184.0,56.0,33.0,11608.0,
CITY OF ESCONDIDO - MEASURE I - Majority-Required to pass,YES,,9274.0,4573.0,138.0,13847.0,127.0,76.0,26326.0,1.0
CITY OF ESCONDIDO - MEASURE I - Majority-Required to pass,NO,,8357.0,4121.0,124.0,12478.0,127.0,76.0,26326.0,
CITY OF LA MESA - MEASURE L - Majority-Required to pass,YES,,3014.0,1486.0,45.0,4500.0,37.0,22.0,7669.0,1.0
CITY OF LA MESA - MEASURE L - Majority-Required to pass,NO,,2121.0,1047.0,31.0,3168.0,37.0,22.0,7669.0,
CITY OF LEMON GROVE - MEASURE T - Majority-Required to pass,YES,,1181.0,583.0,17.0,1764.0,15.0,9.0,3109.0,1.0
CITY OF LEMON GROVE - MEASURE T - Majority-Required to pass,NO,,900.0,444.0,13.0,1344.0,15.0,9.0,3109.0,
CITY OF NATIONAL CITY - MEASURE R - Majority-Required to pass,YES,,2377.0,1172.0,35.0,3549.0,31.0,18.0,6426.0,1.0
CITY OF NATIONAL CITY - MEASURE R - Majority-Required to pass,NO,,1926.0,950.0,28.0,2876.0,31.0,18.0,6426.0,
CITY OF OCEANSIDE - MEASURE X - Majority-Required to pass,YES,,8972.0,4424.0,133.0,13396.0,118.0,70.0,24460.0,1.0
CITY OF OCEANSIDE - MEASURE X - Majority-Required to pass,NO,,7409.0,3654.0,110.0,11063.0,118.0,70.0,24460.0,
CITY OF POWAY - MEASURE H - Majority-Required to pass,YES,,2634.0,1299.0,39.0,3933.0,35.0,21.0,7255.0,1.0
CITY OF POWAY - MEASURE H - Majority-Required to pass,NO,,2224.0,1097.0,33.0,3321.0,35.0,21.0,7255.0,
CITY OF SAN DIEGO - MEASURE C - Majority-Required to pass,YES,,43371.0,21383.0,647.0,64754.0,594.0,356.0,123133.0,1.0
CITY OF SAN DIEGO - MEASURE C - Majority-Required to pass,NO,,39101.0,19277.0,583.0,58378.0,594.0,356.0,123133.0,
CITY OF SAN DIEGO - MEASURE D - Majority-Required to pass,YES,,67710.0,33382.0,1010.0,101092.0,841.0,504.0,174335.0,1.0
CITY OF SAN DIEGO - MEASURE D - Majority-Required to pass,NO,,49056.0,24186.0,732.0,73242.0,841.0,504.0,174335.0,
CITY OF SAN DIEGO - MEASURE E - Majority-Required to pass,YES,,61477.0,30309.0,917.0,91786.0,841.0,504.0,174335.0,1.0
CITY OF SAN DIEGO - MEASURE E - Majority-Required to pass,NO,,55289.0,27259.0,825.0,82548.0,841.0,504.0,174335.0,
CITY OF SAN MARCOS - MEASURE Q - Majority-Required to pass,YES,,10684.0,5268.0,159.0,15952.0,122.0,73.0,25290.0,1.0
CITY OF SAN MARCOS - MEASURE Q - Majority-Required to pass,NO,,6253.0,3084.0,93.0,9337.0,122.0,73.0,25290.0,
CITY OF SANTEE - MEASURE S - Majority-Required to pass,YES,,3316.0,1635.0,49.0,4951.0,38.0,22.0,7877.0,1.0
CITY OF SANTEE - MEASURE S - Majority-Required to pass,NO,,1959.0,966.0,29.0,2925.0,38.0,22.0,7877.0,
